Game,Player,RemainingShips
87,Player 2,0
88,Player 1,5
88,Player 2,0
89,Player 1,4
89,Player 2,0
90,Player 1,5
90,Player 2,0
91,Player 1,4
91,Player 2,0
92,Player 1,4
92,Player 2,0
93,Player 1,3
93,Player 2,0
94,Player 1,2
94,Player 2,0
95,Player 1,5
95,Player 2,0
96,Player 1,2
96,Player 2,0
97,Player 1,3
97,Player 2,0
98,Player 1,4
98,Player 2,0
99,Player 1,4
99,Player 2,0
100,Player 1,5
100,Player 2,0
101,Player 1,2
101,Player 2,0
102,Player 1,2
102,Player 2,0
103,Player 1,5
103,Player 2,0
104,Player 1,4
104,Player 2,0
105,Player 1,5
105,Player 2,0
106,Player 1,5
106,Player 2,0
107,Player 1,3
107,Player 2,0
108,Player 1,4
108,Player 2,0
109,Player 1,5
109,Player 2,0
110,Player 1,4
110,Player 2,0
111,Player 1,3
111,Player 2,0
112,Player 1,4
112,Player 2,0
113,Player 1,4
113,Player 2,0
114,Player 1,4
114,Player 2,0
115,Player 1,5
115,Player 2,0
116,Player 1,3
116,Player 2,0
117,Player 1,3
117,Player 2,0
118,Player 1,3
118,Player 2,0
119,Player 1,4
119,Player 2,0
120,Player 1,5
120,Player 2,0
121,Player 1,4
121,Player 2,0
122,Player 1,4
122,Player 2,0
123,Player 1,4
123,Player 2,0
124,Player 1,3
124,Player 2,0
125,Player 1,4
125,Player 2,0
126,Player 1,4
126,Player 2,0
127,Player 1,5
127,Player 2,0
128,Player 1,0
128,Player 2,4
129,Player 1,5
129,Player 2,0
130,Player 1,5
130,Player 2,0
131,Player 1,5
131,Player 2,0
132,Player 1,5
132,Player 2,0
133,Player 1,5
133,Player 2,0
134,Player 1,5
134,Player 2,0
135,Player 1,5
135,Player 2,0
136,Player 1,2
136,Player 2,0
137,Player 1,4
137,Player 2,0
138,Player 1,5
138,Player 2,0
139,Player 1,4
139,Player 2,0
140,Player 1,0
140,Player 2,1
141,Player 1,4
141,Player 2,0
142,Player 1,3
142,Player 2,0
143,Player 1,2
143,Player 2,0
144,Player 1,4
144,Player 2,0
145,Player 1,4
145,Player 2,0
146,Player 1,5
146,Player 2,0
147,Player 1,5
147,Player 2,0
148,Player 1,5
148,Player 2,0
149,Player 1,5
149,Player 2,0
150,Player 1,5
150,Player 2,0
151,Player 1,1
151,Player 2,0
152,Player 1,4
152,Player 2,0
153,Player 1,4
153,Player 2,0
154,Player 1,5
154,Player 2,0
155,Player 1,0
155,Player 2,5
156,Player 1,5
156,Player 2,0
157,Player 1,5
157,Player 2,0
158,Player 1,3
158,Player 2,0
159,Player 1,2
159,Player 2,0
160,Player 1,4
160,Player 2,0
161,Player 1,2
161,Player 2,0
162,Player 1,5
162,Player 2,0
163,Player 1,3
163,Player 2,0
164,Player 1,5
164,Player 2,0
165,Player 1,5
165,Player 2,0
166,Player 1,5
166,Player 2,0
167,Player 1,5
167,Player 2,0
168,Player 1,1
168,Player 2,0
169,Player 1,5
169,Player 2,0
170,Player 1,3
170,Player 2,0
171,Player 1,5
171,Player 2,0
172,Player 1,3
172,Player 2,0
173,Player 1,3
173,Player 2,0
174,Player 1,5
174,Player 2,0
175,Player 1,4
175,Player 2,0
176,Player 1,4
176,Player 2,0
177,Player 1,5
177,Player 2,0
178,Player 1,1
178,Player 2,0
179,Player 1,5
179,Player 2,0
180,Player 1,2
180,Player 2,0
181,Player 1,5
181,Player 2,0
182,Player 1,5
182,Player 2,0
183,Player 1,5
183,Player 2,0
184,Player 1,4
184,Player 2,0
185,Player 1,3
185,Player 2,0
186,Player 1,1
186,Player 2,0
187,Player 1,5
187,Player 2,0
188,Player 1,5
188,Player 2,0
189,Player 1,1
189,Player 2,0
190,Player 1,3
190,Player 2,0
191,Player 1,5
191,Player 2,0
192,Player 1,5
192,Player 2,0
193,Player 1,5
193,Player 2,0
194,Player 1,3
194,Player 2,0
195,Player 1,5
195,Player 2,0
196,Player 1,5
196,Player 2,0
197,Player 1,5
197,Player 2,0
198,Player 1,4
198,Player 2,0
199,Player 1,5
199,Player 2,0
200,Player 1,4
200,Player 2,0
201,Player 1,3
201,Player 2,0
202,Player 1,3
202,Player 2,0
203,Player 1,3
203,Player 2,0
204,Player 1,4
204,Player 2,0
205,Player 1,4
205,Player 2,0
206,Player 1,5
206,Player 2,0
207,Player 1,3
207,Player 2,0
208,Player 1,4
208,Player 2,0
209,Player 1,4
209,Player 2,0
210,Player 1,5
210,Player 2,0
211,Player 1,3
211,Player 2,0
212,Player 1,4
212,Player 2,0
213,Player 1,5
213,Player 2,0
214,Player 1,5
214,Player 2,0
215,Player 1,5
215,Player 2,0
216,Player 1,5
216,Player 2,0
217,Player 1,6
217,Player 2,0
218,Player 1,4
218,Player 2,0
219,Player 1,2
219,Player 2,0
220,Player 1,5
220,Player 2,0
221,Player 1,0
221,Player 2,4
222,Player 1,4
222,Player 2,0
223,Player 1,4
223,Player 2,0
224,Player 1,5
224,Player 2,0
225,Player 1,5
225,Player 2,0
226,Player 1,4
226,Player 2,0
227,Player 1,4
227,Player 2,0
228,Player 1,4
228,Player 2,0
229,Player 1,5
229,Player 2,0
230,Player 1,0
230,Player 2,5
231,Player 1,4
231,Player 2,0
232,Player 1,1
232,Player 2,0
233,Player 1,4
233,Player 2,0
234,Player 1,5
234,Player 2,0
235,Player 1,5
235,Player 2,0
236,Player 1,4
236,Player 2,0
237,Player 1,4
237,Player 2,0
238,Player 1,3
238,Player 2,0
239,Player 1,4
239,Player 2,0
240,Player 1,3
240,Player 2,0
241,Player 1,5
241,Player 2,0
242,Player 1,3
242,Player 2,0
243,Player 1,4
243,Player 2,0
244,Player 1,5
244,Player 2,0
245,Player 1,1
245,Player 2,0
246,Player 1,5
246,Player 2,0
247,Player 1,5
247,Player 2,0
248,Player 1,5
248,Player 2,0
249,Player 1,5
249,Player 2,0
250,Player 1,4
250,Player 2,0
251,Player 1,5
251,Player 2,0
252,Player 1,2
252,Player 2,0
253,Player 1,4
253,Player 2,0
254,Player 1,0
254,Player 2,1
255,Player 1,2
255,Player 2,0
256,Player 1,5
256,Player 2,0
257,Player 1,5
257,Player 2,0
258,Player 1,4
258,Player 2,0
259,Player 1,4
259,Player 2,0
260,Player 1,2
260,Player 2,0
261,Player 1,5
261,Player 2,0
262,Player 1,5
262,Player 2,0
263,Player 1,3
263,Player 2,0
264,Player 1,4
264,Player 2,0
265,Player 1,5
265,Player 2,0
266,Player 1,3
266,Player 2,0
267,Player 1,5
267,Player 2,0
268,Player 1,0
268,Player 2,4
269,Player 1,5
269,Player 2,0
270,Player 1,4
270,Player 2,0
271,Player 1,5
271,Player 2,0
272,Player 1,3
272,Player 2,0
273,Player 1,4
273,Player 2,0
274,Player 1,5
274,Player 2,0
275,Player 1,5
275,Player 2,0
276,Player 1,4
276,Player 2,0
277,Player 1,4
277,Player 2,0
278,Player 1,4
278,Player 2,0
279,Player 1,5
279,Player 2,0
280,Player 1,4
280,Player 2,0
281,Player 1,5
281,Player 2,0
282,Player 1,4
282,Player 2,0
283,Player 1,3
283,Player 2,0
284,Player 1,4
284,Player 2,0
285,Player 1,2
285,Player 2,0
286,Player 1,5
286,Player 2,0
287,Player 1,4
287,Player 2,0
288,Player 1,5
288,Player 2,0
289,Player 1,4
289,Player 2,0
290,Player 1,5
290,Player 2,0
291,Player 1,4
291,Player 2,0
292,Player 1,5
292,Player 2,0
293,Player 1,4
293,Player 2,0
294,Player 1,3
294,Player 2,0
295,Player 1,5
295,Player 2,0
296,Player 1,6
296,Player 2,0
297,Player 1,4
297,Player 2,0
298,Player 1,0
298,Player 2,4
299,Player 1,5
299,Player 2,0
300,Player 1,0
300,Player 2,4
301,Player 1,6
301,Player 2,0
302,Player 1,1
302,Player 2,0
303,Player 1,5
303,Player 2,0
304,Player 1,4
304,Player 2,0
305,Player 1,5
305,Player 2,0
306,Player 1,5
306,Player 2,0
307,Player 1,4
307,Player 2,0
308,Player 1,5
308,Player 2,0
309,Player 1,1
309,Player 2,0
310,Player 1,5
310,Player 2,0
311,Player 1,4
311,Player 2,0
312,Player 1,5
312,Player 2,0
313,Player 1,5
313,Player 2,0
314,Player 1,4
314,Player 2,0
315,Player 1,4
315,Player 2,0
316,Player 1,5
316,Player 2,0
317,Player 1,5
317,Player 2,0
318,Player 1,4
318,Player 2,0
319,Player 1,6
319,Player 2,0
320,Player 1,4
320,Player 2,0
321,Player 1,5
321,Player 2,0
322,Player 1,5
322,Player 2,0
323,Player 1,3
323,Player 2,0
324,Player 1,4
324,Player 2,0
325,Player 1,4
325,Player 2,0
326,Player 1,4
326,Player 2,0
327,Player 1,3
327,Player 2,0
328,Player 1,3
328,Player 2,0
329,Player 1,6
329,Player 2,0
330,Player 1,0
330,Player 2,1
331,Player 1,4
331,Player 2,0
332,Player 1,4
332,Player 2,0
333,Player 1,2
333,Player 2,0
334,Player 1,5
334,Player 2,0
335,Player 1,3
335,Player 2,0
336,Player 1,5
336,Player 2,0
337,Player 1,4
337,Player 2,0
338,Player 1,2
338,Player 2,0
339,Player 1,5
339,Player 2,0
340,Player 1,4
340,Player 2,0
341,Player 1,5
341,Player 2,0
342,Player 1,4
342,Player 2,0
343,Player 1,3
343,Player 2,0
344,Player 1,4
344,Player 2,0
345,Player 1,3
345,Player 2,0
346,Player 1,2
346,Player 2,0
347,Player 1,6
347,Player 2,0
348,Player 1,2
348,Player 2,0
349,Player 1,6
349,Player 2,0
350,Player 1,5
350,Player 2,0
351,Player 1,5
351,Player 2,0
352,Player 1,5
352,Player 2,0
353,Player 1,4
353,Player 2,0
354,Player 1,3
354,Player 2,0
355,Player 1,5
355,Player 2,0
356,Player 1,5
356,Player 2,0
357,Player 1,4
357,Player 2,0
358,Player 1,3
358,Player 2,0
359,Player 1,3
359,Player 2,0
360,Player 1,4
360,Player 2,0
361,Player 1,3
361,Player 2,0
362,Player 1,4
362,Player 2,0
363,Player 1,4
363,Player 2,0
364,Player 1,5
364,Player 2,0
365,Player 1,5
365,Player 2,0
366,Player 1,4
366,Player 2,0
367,Player 1,5
367,Player 2,0
368,Player 1,4
368,Player 2,0
369,Player 1,3
369,Player 2,0
370,Player 1,2
370,Player 2,0
371,Player 1,4
371,Player 2,0
372,Player 1,2
372,Player 2,0
373,Player 1,5
373,Player 2,0
374,Player 1,3
374,Player 2,0
375,Player 1,5
375,Player 2,0
376,Player 1,5
376,Player 2,0
377,Player 1,2
377,Player 2,0
378,Player 1,4
378,Player 2,0
379,Player 1,4
379,Player 2,0
380,Player 1,5
380,Player 2,0
381,Player 1,0
381,Player 2,6
382,Player 1,5
382,Player 2,0
383,Player 1,4
383,Player 2,0
384,Player 1,3
384,Player 2,0
385,Player 1,5
385,Player 2,0
386,Player 1,4
386,Player 2,0
387,Player 1,5
387,Player 2,0
388,Player 1,6
388,Player 2,0
389,Player 1,4
389,Player 2,0
390,Player 1,5
390,Player 2,0
391,Player 1,1
391,Player 2,0
392,Player 1,4
392,Player 2,0
393,Player 1,5
393,Player 2,0
394,Player 1,4
394,Player 2,0
395,Player 1,5
395,Player 2,0
396,Player 1,4
396,Player 2,0
397,Player 1,5
397,Player 2,0
398,Player 1,5
398,Player 2,0
399,Player 1,4
399,Player 2,0
400,Player 1,4
400,Player 2,0
401,Player 1,2
401,Player 2,0
402,Player 1,2
402,Player 2,0
403,Player 1,4
403,Player 2,0
404,Player 1,3
404,Player 2,0
405,Player 1,3
405,Player 2,0
406,Player 1,3
406,Player 2,0
407,Player 1,5
407,Player 2,0
408,Player 1,4
408,Player 2,0
409,Player 1,5
409,Player 2,0
410,Player 1,3
410,Player 2,0
411,Player 1,5
411,Player 2,0
412,Player 1,5
412,Player 2,0
413,Player 1,5
413,Player 2,0
414,Player 1,3
414,Player 2,0
415,Player 1,5
415,Player 2,0
416,Player 1,4
416,Player 2,0
417,Player 1,3
417,Player 2,0
418,Player 1,3
418,Player 2,0
419,Player 1,2
419,Player 2,0
420,Player 1,2
420,Player 2,0
421,Player 1,4
421,Player 2,0
422,Player 1,5
422,Player 2,0
423,Player 1,3
423,Player 2,0
424,Player 1,3
424,Player 2,0
425,Player 1,5
425,Player 2,0
426,Player 1,5
426,Player 2,0
427,Player 1,4
427,Player 2,0
428,Player 1,5
428,Player 2,0
429,Player 1,4
429,Player 2,0
430,Player 1,5
430,Player 2,0
431,Player 1,4
431,Player 2,0
432,Player 1,5
432,Player 2,0
433,Player 1,4
433,Player 2,0
434,Player 1,5
434,Player 2,0
435,Player 1,5
435,Player 2,0
436,Player 1,5
436,Player 2,0
437,Player 1,5
437,Player 2,0
438,Player 1,5
438,Player 2,0
439,Player 1,6
439,Player 2,0
440,Player 1,4
440,Player 2,0
441,Player 1,5
441,Player 2,0
442,Player 1,5
442,Player 2,0
443,Player 1,4
443,Player 2,0
444,Player 1,5
444,Player 2,0
445,Player 1,3
445,Player 2,0
446,Player 1,4
446,Player 2,0
447,Player 1,5
447,Player 2,0
448,Player 1,2
448,Player 2,0
449,Player 1,5
449,Player 2,0
450,Player 1,0
450,Player 2,6
451,Player 1,5
451,Player 2,0
452,Player 1,5
452,Player 2,0
453,Player 1,5
453,Player 2,0
454,Player 1,3
454,Player 2,0
455,Player 1,5
455,Player 2,0
456,Player 1,5
456,Player 2,0
457,Player 1,3
457,Player 2,0
458,Player 1,4
458,Player 2,0
459,Player 1,4
459,Player 2,0
460,Player 1,5
460,Player 2,0
461,Player 1,5
461,Player 2,0
462,Player 1,5
462,Player 2,0
463,Player 1,3
463,Player 2,0
464,Player 1,3
464,Player 2,0
465,Player 1,5
465,Player 2,0
466,Player 1,4
466,Player 2,0
467,Player 1,4
467,Player 2,0
468,Player 1,5
468,Player 2,0
469,Player 1,0
469,Player 2,1
470,Player 1,5
470,Player 2,0
471,Player 1,0
471,Player 2,4
472,Player 1,4
472,Player 2,0
473,Player 1,2
473,Player 2,0
474,Player 1,5
474,Player 2,0
475,Player 1,5
475,Player 2,0
476,Player 1,6
476,Player 2,0
477,Player 1,4
477,Player 2,0
478,Player 1,5
478,Player 2,0
479,Player 1,4
479,Player 2,0
480,Player 1,5
480,Player 2,0
481,Player 1,2
481,Player 2,0
482,Player 1,2
482,Player 2,0
483,Player 1,4
483,Player 2,0
484,Player 1,3
484,Player 2,0
485,Player 1,4
485,Player 2,0
486,Player 1,3
486,Player 2,0
487,Player 1,6
487,Player 2,0
488,Player 1,4
488,Player 2,0
489,Player 1,4
489,Player 2,0
490,Player 1,5
490,Player 2,0
491,Player 1,5
491,Player 2,0
492,Player 1,4
492,Player 2,0
493,Player 1,5
493,Player 2,0
494,Player 1,4
494,Player 2,0
495,Player 1,2
495,Player 2,0
496,Player 1,5
496,Player 2,0
497,Player 1,5
497,Player 2,0
498,Player 1,4
498,Player 2,0
499,Player 1,5
499,Player 2,0
500,Player 1,5
500,Player 2,0
501,Player 1,5
501,Player 2,0
502,Player 1,3
502,Player 2,0
503,Player 1,3
503,Player 2,0
504,Player 1,3
504,Player 2,0
505,Player 1,5
505,Player 2,0
506,Player 1,5
506,Player 2,0
507,Player 1,4
507,Player 2,0
508,Player 1,1
508,Player 2,0
509,Player 1,5
509,Player 2,0
510,Player 1,5
510,Player 2,0
511,Player 1,4
511,Player 2,0
512,Player 1,6
512,Player 2,0
513,Player 1,5
513,Player 2,0
514,Player 1,5
514,Player 2,0
515,Player 1,5
515,Player 2,0
516,Player 1,4
516,Player 2,0
517,Player 1,5
517,Player 2,0
518,Player 1,3
518,Player 2,0
519,Player 1,4
519,Player 2,0
520,Player 1,5
520,Player 2,0
521,Player 1,5
521,Player 2,0
522,Player 1,4
522,Player 2,0
523,Player 1,3
523,Player 2,0
524,Player 1,5
524,Player 2,0
525,Player 1,5
525,Player 2,0
526,Player 1,5
526,Player 2,0
527,Player 1,2
527,Player 2,0
528,Player 1,4
528,Player 2,0
529,Player 1,5
529,Player 2,0
530,Player 1,4
530,Player 2,0
531,Player 1,5
531,Player 2,0
532,Player 1,4
532,Player 2,0
533,Player 1,5
533,Player 2,0
534,Player 1,3
534,Player 2,0
535,Player 1,3
535,Player 2,0
536,Player 1,4
536,Player 2,0
537,Player 1,5
537,Player 2,0
538,Player 1,1
538,Player 2,0
539,Player 1,5
539,Player 2,0
540,Player 1,5
540,Player 2,0
541,Player 1,4
541,Player 2,0
542,Player 1,5
542,Player 2,0
543,Player 1,4
543,Player 2,0
544,Player 1,2
544,Player 2,0
545,Player 1,4
545,Player 2,0
546,Player 1,4
546,Player 2,0
547,Player 1,5
547,Player 2,0
548,Player 1,5
548,Player 2,0
549,Player 1,5
549,Player 2,0
550,Player 1,0
550,Player 2,4
551,Player 1,3
551,Player 2,0
552,Player 1,5
552,Player 2,0
553,Player 1,4
553,Player 2,0
554,Player 1,6
554,Player 2,0
555,Player 1,4
555,Player 2,0
556,Player 1,0
556,Player 2,5
557,Player 1,2
557,Player 2,0
558,Player 1,1
558,Player 2,0
559,Player 1,5
559,Player 2,0
560,Player 1,6
560,Player 2,0
561,Player 1,3
561,Player 2,0
562,Player 1,5
562,Player 2,0
563,Player 1,4
563,Player 2,0
564,Player 1,4
564,Player 2,0
565,Player 1,3
565,Player 2,0
566,Player 1,4
566,Player 2,0
567,Player 1,4
567,Player 2,0
568,Player 1,5
568,Player 2,0
569,Player 1,4
569,Player 2,0
570,Player 1,4
570,Player 2,0
571,Player 1,1
571,Player 2,0
572,Player 1,4
572,Player 2,0
573,Player 1,4
573,Player 2,0
574,Player 1,5
574,Player 2,0
575,Player 1,3
575,Player 2,0
576,Player 1,5
576,Player 2,0
577,Player 1,5
577,Player 2,0
578,Player 1,4
578,Player 2,0
579,Player 1,1
579,Player 2,0
580,Player 1,6
580,Player 2,0
581,Player 1,4
581,Player 2,0
582,Player 1,4
582,Player 2,0
583,Player 1,5
583,Player 2,0
584,Player 1,2
584,Player 2,0
585,Player 1,4
585,Player 2,0
586,Player 1,4
586,Player 2,0
587,Player 1,5
587,Player 2,0
588,Player 1,5
588,Player 2,0
589,Player 1,4
589,Player 2,0
590,Player 1,5
590,Player 2,0
591,Player 1,3
591,Player 2,0
592,Player 1,4
592,Player 2,0
593,Player 1,5
593,Player 2,0
594,Player 1,6
594,Player 2,0
595,Player 1,4
595,Player 2,0
596,Player 1,4
596,Player 2,0
597,Player 1,0
597,Player 2,4
598,Player 1,4
598,Player 2,0
599,Player 1,5
599,Player 2,0
600,Player 1,5
600,Player 2,0
601,Player 1,3
601,Player 2,0
602,Player 1,5
602,Player 2,0
603,Player 1,3
603,Player 2,0
604,Player 1,3
604,Player 2,0
605,Player 1,4
605,Player 2,0
606,Player 1,6
606,Player 2,0
607,Player 1,4
607,Player 2,0
608,Player 1,1
608,Player 2,0
609,Player 1,0
609,Player 2,4
610,Player 1,4
610,Player 2,0
611,Player 1,5
611,Player 2,0
612,Player 1,5
612,Player 2,0
613,Player 1,0
613,Player 2,4
614,Player 1,5
614,Player 2,0
615,Player 1,4
615,Player 2,0
616,Player 1,5
616,Player 2,0
617,Player 1,4
617,Player 2,0
618,Player 1,5
618,Player 2,0
619,Player 1,4
619,Player 2,0
620,Player 1,3
620,Player 2,0
621,Player 1,5
621,Player 2,0
622,Player 1,5
622,Player 2,0
623,Player 1,3
623,Player 2,0
624,Player 1,4
624,Player 2,0
625,Player 1,5
625,Player 2,0
626,Player 1,5
626,Player 2,0
627,Player 1,5
627,Player 2,0
628,Player 1,4
628,Player 2,0
629,Player 1,5
629,Player 2,0
630,Player 1,5
630,Player 2,0
631,Player 1,4
631,Player 2,0
632,Player 1,5
632,Player 2,0
633,Player 1,6
633,Player 2,0
634,Player 1,4
634,Player 2,0
635,Player 1,3
635,Player 2,0
636,Player 1,5
636,Player 2,0
637,Player 1,3
637,Player 2,0
638,Player 1,4
638,Player 2,0
639,Player 1,0
639,Player 2,4
640,Player 1,5
640,Player 2,0
641,Player 1,5
641,Player 2,0
642,Player 1,4
642,Player 2,0
643,Player 1,5
643,Player 2,0
644,Player 1,5
644,Player 2,0
645,Player 1,5
645,Player 2,0
646,Player 1,5
646,Player 2,0
647,Player 1,4
647,Player 2,0
648,Player 1,5
648,Player 2,0
649,Player 1,4
649,Player 2,0
650,Player 1,4
650,Player 2,0
651,Player 1,5
651,Player 2,0
652,Player 1,5
652,Player 2,0
653,Player 1,5
653,Player 2,0
654,Player 1,3
654,Player 2,0
655,Player 1,0
655,Player 2,5
656,Player 1,5
656,Player 2,0
657,Player 1,3
657,Player 2,0
658,Player 1,5
658,Player 2,0
659,Player 1,4
659,Player 2,0
660,Player 1,5
660,Player 2,0
661,Player 1,4
661,Player 2,0
662,Player 1,3
662,Player 2,0
663,Player 1,4
663,Player 2,0
664,Player 1,4
664,Player 2,0
665,Player 1,5
665,Player 2,0
666,Player 1,4
666,Player 2,0
667,Player 1,1
667,Player 2,0
668,Player 1,5
668,Player 2,0
669,Player 1,3
669,Player 2,0
670,Player 1,5
670,Player 2,0
671,Player 1,5
671,Player 2,0
672,Player 1,4
672,Player 2,0
673,Player 1,5
673,Player 2,0
674,Player 1,1
674,Player 2,0
675,Player 1,2
675,Player 2,0
676,Player 1,3
676,Player 2,0
677,Player 1,5
677,Player 2,0
678,Player 1,5
678,Player 2,0
679,Player 1,5
679,Player 2,0
680,Player 1,0
680,Player 2,5
681,Player 1,4
681,Player 2,0
682,Player 1,3
682,Player 2,0
683,Player 1,3
683,Player 2,0
684,Player 1,3
684,Player 2,0
685,Player 1,5
685,Player 2,0
686,Player 1,5
686,Player 2,0
687,Player 1,4
687,Player 2,0
688,Player 1,5
688,Player 2,0
689,Player 1,5
689,Player 2,0
690,Player 1,5
690,Player 2,0
691,Player 1,5
691,Player 2,0
692,Player 1,5
692,Player 2,0
693,Player 1,5
693,Player 2,0
694,Player 1,5
694,Player 2,0
695,Player 1,4
695,Player 2,0
696,Player 1,0
696,Player 2,1
697,Player 1,5
697,Player 2,0
698,Player 1,4
698,Player 2,0
699,Player 1,3
699,Player 2,0
700,Player 1,4
700,Player 2,0
701,Player 1,5
701,Player 2,0
702,Player 1,2
702,Player 2,0
703,Player 1,4
703,Player 2,0
704,Player 1,4
704,Player 2,0
705,Player 1,2
705,Player 2,0
706,Player 1,4
706,Player 2,0
707,Player 1,3
707,Player 2,0
708,Player 1,4
708,Player 2,0
709,Player 1,3
709,Player 2,0
710,Player 1,4
710,Player 2,0
711,Player 1,4
711,Player 2,0
712,Player 1,5
712,Player 2,0
713,Player 1,5
713,Player 2,0
714,Player 1,2
714,Player 2,0
715,Player 1,4
715,Player 2,0
716,Player 1,5
716,Player 2,0
717,Player 1,4
717,Player 2,0
718,Player 1,4
718,Player 2,0
719,Player 1,4
719,Player 2,0
720,Player 1,4
720,Player 2,0
721,Player 1,5
721,Player 2,0
722,Player 1,3
722,Player 2,0
723,Player 1,5
723,Player 2,0
724,Player 1,4
724,Player 2,0
725,Player 1,4
725,Player 2,0
726,Player 1,4
726,Player 2,0
727,Player 1,3
727,Player 2,0
728,Player 1,4
728,Player 2,0
729,Player 1,6
729,Player 2,0
730,Player 1,4
730,Player 2,0
731,Player 1,5
731,Player 2,0
732,Player 1,5
732,Player 2,0
733,Player 1,5
733,Player 2,0
734,Player 1,5
734,Player 2,0
735,Player 1,5
735,Player 2,0
736,Player 1,4
736,Player 2,0
737,Player 1,4
737,Player 2,0
738,Player 1,4
738,Player 2,0
739,Player 1,5
739,Player 2,0
740,Player 1,5
740,Player 2,0
741,Player 1,3
741,Player 2,0
742,Player 1,3
742,Player 2,0
743,Player 1,3
743,Player 2,0
744,Player 1,4
744,Player 2,0
745,Player 1,3
745,Player 2,0
746,Player 1,2
746,Player 2,0
747,Player 1,5
747,Player 2,0
748,Player 1,4
748,Player 2,0
749,Player 1,5
749,Player 2,0
750,Player 1,5
750,Player 2,0
751,Player 1,0
751,Player 2,3
752,Player 1,5
752,Player 2,0
753,Player 1,6
753,Player 2,0
754,Player 1,4
754,Player 2,0
755,Player 1,4
755,Player 2,0
756,Player 1,5
756,Player 2,0
757,Player 1,5
757,Player 2,0
758,Player 1,5
758,Player 2,0
759,Player 1,4
759,Player 2,0
760,Player 1,5
760,Player 2,0
761,Player 1,5
761,Player 2,0
762,Player 1,4
762,Player 2,0
763,Player 1,4
763,Player 2,0
764,Player 1,4
764,Player 2,0
765,Player 1,5
765,Player 2,0
766,Player 1,4
766,Player 2,0
767,Player 1,4
767,Player 2,0
768,Player 1,3
768,Player 2,0
769,Player 1,0
769,Player 2,6
770,Player 1,5
770,Player 2,0
771,Player 1,3
771,Player 2,0
772,Player 1,5
772,Player 2,0
773,Player 1,4
773,Player 2,0
774,Player 1,5
774,Player 2,0
775,Player 1,2
775,Player 2,0
776,Player 1,1
776,Player 2,0
